ASSEMBLY_NAME,ASSEMBLY_ACC,STUDY_ID,SAMPLE_ID,CONTIG_ACC,SCAFFOLD_ACC,CHROMOSOME_ACC
UC_ERR719380,ERZ1739805,PRJEB41812,ERS634967,ERZ1739805.1-ERZ1739805.689,,
UC_ERR719879,ERZ1739806,PRJEB41812,ERS634952,ERZ1739806.1-ERZ1739806.730,,
UC_ERR1611393,ERZ1739807,PRJEB41812,ERS1336021,ERZ1739807.1-ERZ1739807.172,,
UC_ERR1611422,ERZ1739808,PRJEB41812,ERS1336050,ERZ1739808.1-ERZ1739808.428,,
UC_SRR1045094,ERZ1739809,PRJEB41812,SRS512696,ERZ1739809.1-ERZ1739809.966,,
UC_ERR1474612,ERZ1739810,PRJEB41812,SRS147126,ERZ1739810.1-ERZ1739810.5631,,
UC_ERR1913229,ERZ1739811,PRJEB41812,ERS1647291,ERZ1739811.1-ERZ1739811.301,,
UC_ERR719843,ERZ1739812,PRJEB41812,ERS634975,ERZ1739812.1-ERZ1739812.258,,
UC_ERR1297753,ERZ1739813,PRJEB41812,ERS1069647,ERZ1739813.1-ERZ1739813.590,,
UC_ERR719868,ERZ1739814,PRJEB41812,ERS634952,ERZ1739814.1-ERZ1739814.787,,
UC_ERR505083,ERZ1739815,PRJEB41812,ERS433542,ERZ1739815.1-ERZ1739815.5887,,
UC_SRR2034637,ERZ1739816,PRJEB41812,SRS942313,ERZ1739816.1-ERZ1739816.680,,
UC_ERR981249,ERZ1739817,PRJEB41812,ERS805757,ERZ1739817.1-ERZ1739817.264,,
UC_SRR1634039,ERZ1739818,PRJEB41812,SRS727154,ERZ1739818.1-ERZ1739818.86,,
UC_ERR719875,ERZ1739819,PRJEB41812,ERS634952,ERZ1739819.1-ERZ1739819.662,,
UC_ERR1022515,ERZ1739820,PRJEB41812,ERS853162,ERZ1739820.1-ERZ1739820.397,,
UC_ERR2036075,ERZ1739821,PRJEB41812,ERS1825758,ERZ1739821.1-ERZ1739821.107,,
UC_ERR1913269,ERZ1739822,PRJEB41812,ERS1647310,ERZ1739822.1-ERZ1739822.8,,
UC_ERR1474585,ERZ1739823,PRJEB41812,ERS1202883,ERZ1739823.1-ERZ1739823.6484,,
UC_ERR1297795,ERZ1739824,PRJEB41812,ERS1069668,ERZ1739824.1-ERZ1739824.677,,
UC_ERR1913226,ERZ1739825,PRJEB41812,ERS1647288,ERZ1739825.1-ERZ1739825.11,,
UC_ERR719378,ERZ1739826,PRJEB41812,ERS634967,ERZ1739826.1-ERZ1739826.758,,
UC_ERR719907,ERZ1739827,PRJEB41812,ERS634929,ERZ1739827.1-ERZ1739827.517,,
UC_ERR1474571,ERZ1739828,PRJEB41812,ERS1202869,ERZ1739828.1-ERZ1739828.3581,,
UC_SRR1045092,ERZ1739829,PRJEB41812,SRS512694,ERZ1739829.1-ERZ1739829.996,,
UC_ERR981247,ERZ1739830,PRJEB41812,ERS805755,ERZ1739830.1-ERZ1739830.798,,
UC_ERR2271237,ERZ1739831,PRJEB41812,ERS2161190,ERZ1739831.1-ERZ1739831.381,,
UC_ERR1913302,ERZ1739832,PRJEB41812,ERS1647306,ERZ1739832.1-ERZ1739832.112,,
UC_SRR2037090,ERZ1739833,PRJEB41812,SRS943649,ERZ1739833.1-ERZ1739833.3629,,
UC_ERR505096,ERZ1739834,PRJEB41812,ERS433555,ERZ1739834.1-ERZ1739834.1751,,
UC_ERR1297820,ERZ1739835,PRJEB41812,ERS1069660,ERZ1739835.1-ERZ1739835.847,,
UC_ERR1809122,ERZ1739836,PRJEB41812,ERS1509315,ERZ1739836.1-ERZ1739836.320,,
UC_ERR695636,ERZ1739837,PRJEB41812,ERS625344,ERZ1739837.1-ERZ1739837.729,,
UC_ERR695626,ERZ1739838,PRJEB41812,ERS625334,ERZ1739838.1-ERZ1739838.3867,,
UC_ERR1659119,ERZ1739839,PRJEB41812,ERS1240058,ERZ1739839.1-ERZ1739839.711,,
UC_ERR719854,ERZ1739840,PRJEB41812,ERS634928,ERZ1739840.1-ERZ1739840.712,,
UC_ERR1681527,ERZ1739841,PRJEB41812,ERS1374914,ERZ1739841.1-ERZ1739841.1925,,
UC_ERR719849,ERZ1739842,PRJEB41812,ERS634928,ERZ1739842.1-ERZ1739842.740,,
UC_ERR1022499,ERZ1739843,PRJEB41812,ERS853146,ERZ1739843.1-ERZ1739843.1617,,
UC_ERR719401,ERZ1739844,PRJEB41812,ERS634920,ERZ1739844.1-ERZ1739844.610,,
UC_ERR634978,ERZ1739845,PRJEB41812,ERS482858,ERZ1739845.1-ERZ1739845.203,,
UC_ERR1913288,ERZ1739846,PRJEB41812,ERS1647301,ERZ1739846.1-ERZ1739846.5,,
UC_ERR2014392,ERZ1739847,PRJEB41812,ERS1796517,ERZ1739847.1-ERZ1739847.201,,
UC_ERR1823613,ERZ1739848,PRJEB41812,ERS1546057,ERZ1739848.1-ERZ1739848.57,,
UC_ERR2036067,ERZ1739849,PRJEB41812,ERS1825750,ERZ1739849.1-ERZ1739849.89,,
UC_ERR505086,ERZ1739850,PRJEB41812,ERS433545,ERZ1739850.1-ERZ1739850.4946,,
UC_ERR719872,ERZ1739851,PRJEB41812,ERS634952,ERZ1739851.1-ERZ1739851.735,,
UC_ERR2036077,ERZ1739852,PRJEB41812,ERS1825760,ERZ1739852.1-ERZ1739852.136,,
UC_ERR2014387,ERZ1739853,PRJEB41812,ERS1796512,ERZ1739853.1-ERZ1739853.3,,
UC_ERR1474578,ERZ1739854,PRJEB41812,ERS1202876,ERZ1739854.1-ERZ1739854.1040,,
UC_ERR1913293,ERZ1739855,PRJEB41812,ERS1647308,ERZ1739855.1-ERZ1739855.29,,
UC_ERR1809136,ERZ1739856,PRJEB41812,ERS1509318,ERZ1739856.1-ERZ1739856.166,,
UC_ERR1297813,ERZ1739857,PRJEB41812,ERS1069682,ERZ1739857.1-ERZ1739857.646,,
UC_ERR2271042,ERZ1739858,PRJEB41812,ERS2160994,ERZ1739858.1-ERZ1739858.165,,
UC_ERR1913245,ERZ1739859,PRJEB41812,ERS1647300,ERZ1739859.1-ERZ1739859.17,,
UC_ERR1809152,ERZ1739860,PRJEB41812,ERS1509325,ERZ1739860.1-ERZ1739860.26,,
UC_ERR695609,ERZ1739861,PRJEB41812,ERS625317,ERZ1739861.1-ERZ1739861.1818,,
UC_ERR1297810,ERZ1739862,PRJEB41812,ERS1069680,ERZ1739862.1-ERZ1739862.1309,,
UC_ERR1611409,ERZ1739863,PRJEB41812,ERS1336037,ERZ1739863.1-ERZ1739863.190,,
UC_ERR719881,ERZ1739864,PRJEB41812,ERS634952,ERZ1739864.1-ERZ1739864.231,,
UC_ERR2036070,ERZ1739865,PRJEB41812,ERS1825753,ERZ1739865.1-ERZ1739865.183,,
UC_ERR695600,ERZ1739866,PRJEB41812,ERS625308,ERZ1739866.1-ERZ1739866.2104,,
UC_SRR1045097,ERZ1739867,PRJEB41812,SRS512699,ERZ1739867.1-ERZ1739867.1482,,
UC_ERR2014379,ERZ1739868,PRJEB41812,ERS1796504,ERZ1739868.1-ERZ1739868.6,,
UC_ERR695633,ERZ1739869,PRJEB41812,ERS625341,ERZ1739869.1-ERZ1739869.1621,,
UC_ERR1809130,ERZ1739870,PRJEB41812,ERS1509317,ERZ1739870.1-ERZ1739870.213,,
UC_ERR2014357,ERZ1739871,PRJEB41812,ERS1796482,ERZ1739871.1-ERZ1739871.4,,
UC_ERR1913227,ERZ1739872,PRJEB41812,ERS1647288,ERZ1739872.1-ERZ1739872.14,,
UC_ERR1297828,ERZ1739873,PRJEB41812,ERS1069663,ERZ1739873.1-ERZ1739873.453,,
UC_ERR2014374,ERZ1739874,PRJEB41812,ERS1796499,ERZ1739874.1-ERZ1739874.250,,
UC_ERR719414,ERZ1739875,PRJEB41812,ERS634920,ERZ1739875.1-ERZ1739875.623,,
UC_ERR1022501,ERZ1739876,PRJEB41812,ERS853148,ERZ1739876.1-ERZ1739876.2040,,
UC_ERR695620,ERZ1739877,PRJEB41812,ERS625328,ERZ1739877.1-ERZ1739877.6266,,
UC_ERR2036072,ERZ1739878,PRJEB41812,ERS1825755,ERZ1739878.1-ERZ1739878.137,,
UC_ERR1549321,ERZ1739879,PRJEB41812,ERS1268584,ERZ1739879.1-ERZ1739879.2,,
UC_ERR1913301,ERZ1739880,PRJEB41812,ERS1647306,ERZ1739880.1-ERZ1739880.156,,
UC_ERR726369,ERZ1739881,PRJEB41812,ERS638280,ERZ1739881.1-ERZ1739881.837,,
UC_ERR1913264,ERZ1739882,PRJEB41812,ERS1647279,ERZ1739882.1-ERZ1739882.26,,
UC_ERR1913238,ERZ1739883,PRJEB41812,ERS1647311,ERZ1739883.1-ERZ1739883.296,,
UC_ERR1823601,ERZ1739884,PRJEB41812,ERS1546045,ERZ1739884.1-ERZ1739884.320,,
UC_ERR1297772,ERZ1739885,PRJEB41812,ERS1069652,ERZ1739885.1-ERZ1739885.1865,,
UC_ERR1297847,ERZ1739886,PRJEB41812,ERS1069686,ERZ1739886.1-ERZ1739886.558,,
UC_ERR2014377,ERZ1739887,PRJEB41812,ERS1796502,ERZ1739887.1-ERZ1739887.34,,
UC_ERR1474579,ERZ1739888,PRJEB41812,ERS1202877,ERZ1739888.1-ERZ1739888.5873,,
UC_ERR1600429,ERZ1739889,PRJEB41812,ERS1324489,ERZ1739889.1-ERZ1739889.7,,
UC_ERR695635,ERZ1739890,PRJEB41812,ERS625343,ERZ1739890.1-ERZ1739890.1759,,
UC_ERR1659112,ERZ1739891,PRJEB41812,ERS1240061,ERZ1739891.1-ERZ1739891.651,,
UC_ERR1611385,ERZ1739892,PRJEB41812,ERS1336013,ERZ1739892.1-ERZ1739892.575,,
UC_ERR1297848,ERZ1739893,PRJEB41812,ERS1069684,ERZ1739893.1-ERZ1739893.159,,
UC_ERR1297779,ERZ1739894,PRJEB41812,ERS1069641,ERZ1739894.1-ERZ1739894.412,,
UC_SRR1635884,ERZ1739895,PRJEB41812,SRS734462,ERZ1739895.1-ERZ1739895.88,,
UC_ERR2014388,ERZ1739896,PRJEB41812,ERS1796513,ERZ1739896.1-ERZ1739896.270,,
UC_ERR1297818,ERZ1739897,PRJEB41812,ERS1069643,ERZ1739897.1-ERZ1739897.633,,
UC_ERR719382,ERZ1739898,PRJEB41812,ERS634967,ERZ1739898.1-ERZ1739898.726,,
UC_ERR1913222,ERZ1739899,PRJEB41812,ERS1647321,ERZ1739899.1-ERZ1739899.463,,
UC_ERR1611386,ERZ1739900,PRJEB41812,ERS1336014,ERZ1739900.1-ERZ1739900.564,,
UC_ERR695613,ERZ1739901,PRJEB41812,ERS625321,ERZ1739901.1-ERZ1739901.812,,
UC_ERR1913287,ERZ1739902,PRJEB41812,ERS1647283,ERZ1739902.1-ERZ1739902.59,,
UC_ERR1913246,ERZ1739903,PRJEB41812,ERS1647315,ERZ1739903.1-ERZ1739903.141,,
UC_ERR1809154,ERZ1739904,PRJEB41812,ERS1509327,ERZ1739904.1-ERZ1739904.214,,
UC_ERR1297809,ERZ1739905,PRJEB41812,ERS1069662,ERZ1739905.1-ERZ1739905.1569,,
UC_ERR634989,ERZ1739906,PRJEB41812,ERS482869,ERZ1739906.1-ERZ1739906.526,,
UC_ERR1611402,ERZ1739907,PRJEB41812,ERS1336030,ERZ1739907.1-ERZ1739907.59,,
UC_ERR1600437,ERZ1739908,PRJEB41812,ERS1324497,ERZ1739908.1-ERZ1739908.2,,
UC_ERR598788,ERZ1739909,PRJEB41812,ERS542292,ERZ1739909.1-ERZ1739909.44,,
UC_ERR719376,ERZ1739910,PRJEB41812,ERS634967,ERZ1739910.1-ERZ1739910.732,,
UC_ERR1022494,ERZ1739911,PRJEB41812,ERS853142,ERZ1739911.1-ERZ1739911.15,,
UC_ERR1022496,ERZ1739912,PRJEB41812,ERS853140,ERZ1739912.1-ERZ1739912.2,,
UC_ERR1809140,ERZ1739913,PRJEB41812,ERS1509319,ERZ1739913.1-ERZ1739913.316,,
UC_ERR1600428,ERZ1739914,PRJEB41812,ERS1324488,ERZ1739914.1-ERZ1739914.4,,
UC_ERR2014383,ERZ1739915,PRJEB41812,ERS1796508,ERZ1739915.1-ERZ1739915.239,,
UC_ERR695612,ERZ1739916,PRJEB41812,ERS625320,ERZ1739916.1-ERZ1739916.857,,
UC_ERR634979,ERZ1739917,PRJEB41812,ERS482859,ERZ1739917.1-ERZ1739917.572,,
UC_ERR1297832,ERZ1739918,PRJEB41812,ERS1069672,ERZ1739918.1-ERZ1739918.379,,
UC_ERR2271236,ERZ1739919,PRJEB41812,ERS2161189,ERZ1739919.1-ERZ1739919.277,,
UC_ERR505084,ERZ1739920,PRJEB41812,ERS433543,ERZ1739920.1-ERZ1739920.7740,,
UC_ERR719428,ERZ1739921,PRJEB41812,ERS634944,ERZ1739921.1-ERZ1739921.674,,
UC_ERR1297834,ERZ1739922,PRJEB41812,ERS1069666,ERZ1739922.1-ERZ1739922.749,,
UC_SRR2037085,ERZ1739923,PRJEB41812,SRS943645,ERZ1739923.1-ERZ1739923.7203,,
UC_ERR1913257,ERZ1739924,PRJEB41812,ERS1647295,ERZ1739924.1-ERZ1739924.9,,
UC_ERR1659111,ERZ1739925,PRJEB41812,ERS1240060,ERZ1739925.1-ERZ1739925.474,,
UC_ERR1913316,ERZ1739926,PRJEB41812,ERS1647287,ERZ1739926.1-ERZ1739926.4,,
UC_ERR1474577,ERZ1739927,PRJEB41812,ERS1202875,ERZ1739927.1-ERZ1739927.3090,,
UC_ERR1297783,ERZ1739928,PRJEB41812,ERS1069659,ERZ1739928.1-ERZ1739928.576,,
UC_ERR1600432,ERZ1739929,PRJEB41812,ERS1324492,ERZ1739929.1-ERZ1739929.3,,
UC_ERR2270938,ERZ1739930,PRJEB41812,ERS2160328,ERZ1739930.1-ERZ1739930.104,,
UC_ERR719887,ERZ1739931,PRJEB41812,ERS634976,ERZ1739931.1-ERZ1739931.272,,
UC_ERR2014381,ERZ1739932,PRJEB41812,ERS1796506,ERZ1739932.1-ERZ1739932.16,,
UC_ERR505101,ERZ1739933,PRJEB41812,ERS433560,ERZ1739933.1-ERZ1739933.1485,,
UC_SRR2034639,ERZ1739934,PRJEB41812,SRS942320,ERZ1739934.1-ERZ1739934.1661,,
UC_ERR1823599,ERZ1739935,PRJEB41812,ERS1546043,ERZ1739935.1-ERZ1739935.1848,,
UC_SRR1044017,ERZ1739936,PRJEB41812,SRS511708,ERZ1739936.1-ERZ1739936.615,,
UC_ERR719455,ERZ1739937,PRJEB41812,ERS634968,ERZ1739937.1-ERZ1739937.1014,,
UC_ERR1297797,ERZ1739938,PRJEB41812,ERS1069637,ERZ1739938.1-ERZ1739938.1560,,
UC_ERR1297842,ERZ1739939,PRJEB41812,ERS1069677,ERZ1739939.1-ERZ1739939.293,,
UC_ERR1913258,ERZ1739940,PRJEB41812,ERS1647295,ERZ1739940.1-ERZ1739940.9,,
UC_ERR695610,ERZ1739941,PRJEB41812,ERS625318,ERZ1739941.1-ERZ1739941.2835,,
UC_ERR1913283,ERZ1739942,PRJEB41812,ERS1647280,ERZ1739942.1-ERZ1739942.6,,
UC_ERR1297835,ERZ1739943,PRJEB41812,ERS1069685,ERZ1739943.1-ERZ1739943.767,,
UC_ERR2014368,ERZ1739944,PRJEB41812,ERS1796493,ERZ1739944.1-ERZ1739944.15,,
UC_ERR695598,ERZ1739945,PRJEB41812,ERS625306,ERZ1739945.1-ERZ1739945.2292,,
UC_ERR1913260,ERZ1739946,PRJEB41812,ERS1647295,ERZ1739946.1-ERZ1739946.9,,
UC_ERR1809131,ERZ1739947,PRJEB41812,ERS1509317,ERZ1739947.1-ERZ1739947.218,,
UC_ERR1611419,ERZ1739948,PRJEB41812,ERS1336047,ERZ1739948.1-ERZ1739948.1011,,
UC_ERR1823588,ERZ1739949,PRJEB41812,ERS1546032,ERZ1739949.1-ERZ1739949.1141,,
UC_ERR719926,ERZ1739950,PRJEB41812,ERS634953,ERZ1739950.1-ERZ1739950.510,,
UC_ERR1611388,ERZ1739951,PRJEB41812,ERS1336016,ERZ1739951.1-ERZ1739951.301,,
UC_ERR1823596,ERZ1739952,PRJEB41812,ERS1546040,ERZ1739952.1-ERZ1739952.1076,,
UC_ERR1611400,ERZ1739953,PRJEB41812,ERS1336028,ERZ1739953.1-ERZ1739953.47,,
UC_ERR1809151,ERZ1739954,PRJEB41812,ERS1509325,ERZ1739954.1-ERZ1739954.44,,
UC_ERR981251,ERZ1739955,PRJEB41812,ERS805760,ERZ1739955.1-ERZ1739955.188,,
UC_ERR1297794,ERZ1739956,PRJEB41812,ERS1069678,ERZ1739956.1-ERZ1739956.1148,,
UC_ERR1297852,ERZ1739957,PRJEB41812,ERS1069683,ERZ1739957.1-ERZ1739957.1098,,
UC_ERR1913297,ERZ1739958,PRJEB41812,ERS1647290,ERZ1739958.1-ERZ1739958.4,,
UC_ERR1913277,ERZ1739959,PRJEB41812,ERS1647320,ERZ1739959.1-ERZ1739959.40,,
UC_ERR695630,ERZ1739960,PRJEB41812,ERS625338,ERZ1739960.1-ERZ1739960.1659,,
UC_ERR1297804,ERZ1739961,PRJEB41812,ERS1069654,ERZ1739961.1-ERZ1739961.1252,,
UC_ERR1297775,ERZ1739962,PRJEB41812,ERS1069641,ERZ1739962.1-ERZ1739962.322,,
UC_ERR981212,ERZ1739963,PRJEB41812,ERS809858,ERZ1739963.1-ERZ1739963.4888,,
UC_ERR1659116,ERZ1739964,PRJEB41812,ERS1240068,ERZ1739964.1-ERZ1739964.579,,
UC_ERR1809150,ERZ1739965,PRJEB41812,ERS1509324,ERZ1739965.1-ERZ1739965.23,,
UC_SRR1044036,ERZ1739966,PRJEB41812,SRS511714,ERZ1739966.1-ERZ1739966.478,,
UC_ERR1913231,ERZ1739967,PRJEB41812,ERS1647291,ERZ1739967.1-ERZ1739967.376,,
UC_ERR719934,ERZ1739968,PRJEB41812,ERS634977,ERZ1739968.1-ERZ1739968.833,,
UC_ERR537011,ERZ1739969,PRJEB41812,ERS480594,ERZ1739969.1-ERZ1739969.2641,,
UC_ERR695621,ERZ1739970,PRJEB41812,ERS625329,ERZ1739970.1-ERZ1739970.5869,,
UC_ERR1809133,ERZ1739971,PRJEB41812,ERS1509318,ERZ1739971.1-ERZ1739971.168,,
UC_ERR719397,ERZ1739972,PRJEB41812,ERS634967,ERZ1739972.1-ERZ1739972.591,,
UC_ERR695603,ERZ1739973,PRJEB41812,ERS625311,ERZ1739973.1-ERZ1739973.1862,,
UC_ERR695607,ERZ1739974,PRJEB41812,ERS625315,ERZ1739974.1-ERZ1739974.1391,,
UC_ERR2014360,ERZ1739975,PRJEB41812,ERS1796485,ERZ1739975.1-ERZ1739975.21,,
UC_ERR1809124,ERZ1739976,PRJEB41812,ERS1509315,ERZ1739976.1-ERZ1739976.51,,
UC_SRR035171,ERZ1739977,PRJEB41812,SRS010144,ERZ1739977.1-ERZ1739977.3,,
UC_ERR719922,ERZ1739978,PRJEB41812,ERS634953,ERZ1739978.1-ERZ1739978.490,,
UC_ERR1913253,ERZ1739979,PRJEB41812,ERS1647303,ERZ1739979.1-ERZ1739979.175,,
UC_ERR1297787,ERZ1739980,PRJEB41812,ERS1069652,ERZ1739980.1-ERZ1739980.1878,,
UC_ERR1913285,ERZ1739981,PRJEB41812,ERS1647283,ERZ1739981.1-ERZ1739981.57,,
UC_ERR1809138,ERZ1739982,PRJEB41812,ERS1509319,ERZ1739982.1-ERZ1739982.550,,
UC_SRR1044034,ERZ1739983,PRJEB41812,SRS511712,ERZ1739983.1-ERZ1739983.731,,
UC_ERR2270962,ERZ1739984,PRJEB41812,ERS2160343,ERZ1739984.1-ERZ1739984.52,,
UC_ERR1611411,ERZ1739985,PRJEB41812,ERS1336039,ERZ1739985.1-ERZ1739985.522,,
UC_ERR1681540,ERZ1739986,PRJEB41812,ERS1374928,ERZ1739986.1-ERZ1739986.1302,,
UC_ERR1744187,ERZ1739987,PRJEB41812,ERS1462086,ERZ1739987.1-ERZ1739987.1627,,
UC_ERR1913256,ERZ1739988,PRJEB41812,ERS1647295,ERZ1739988.1-ERZ1739988.9,,
UC_ERR1913251,ERZ1739989,PRJEB41812,ERS1647297,ERZ1739989.1-ERZ1739989.208,,
UC_ERR1913307,ERZ1739990,PRJEB41812,ERS1647328,ERZ1739990.1-ERZ1739990.485,,
UC_SRR035172,ERZ1739991,PRJEB41812,SRS010145,ERZ1739991.1-ERZ1739991.8,,
UC_SRR035173,ERZ1739992,PRJEB41812,SRS010146,ERZ1739992.1-ERZ1739992.14,,
UC_ERR1297850,ERZ1739993,PRJEB41812,ERS1069690,ERZ1739993.1-ERZ1739993.711,,
UC_ERR1611421,ERZ1739994,PRJEB41812,ERS1336049,ERZ1739994.1-ERZ1739994.5,,
UC_ERR719864,ERZ1739995,PRJEB41812,ERS634928,ERZ1739995.1-ERZ1739995.698,,
UC_ERR634976,ERZ1739996,PRJEB41812,ERS482856,ERZ1739996.1-ERZ1739996.1918,,
UC_ERR1681523,ERZ1739997,PRJEB41812,ERS1374916,ERZ1739997.1-ERZ1739997.1624,,
UC_ERR1913308,ERZ1739998,PRJEB41812,ERS1647307,ERZ1739998.1-ERZ1739998.351,,
UC_ERR1297796,ERZ1739999,PRJEB41812,ERS1069640,ERZ1739999.1-ERZ1739999.1221,,
UC_ERR634975,ERZ1740000,PRJEB41812,ERS482855,ERZ1740000.1-ERZ1740000.2563,,
UC_ERR1297778,ERZ1740001,PRJEB41812,ERS1069669,ERZ1740001.1-ERZ1740001.483,,
UC_ERR1809146,ERZ1740002,PRJEB41812,ERS1509321,ERZ1740002.1-ERZ1740002.351,,
UC_ERR1913318,ERZ1740003,PRJEB41812,ERS1647322,ERZ1740003.1-ERZ1740003.1444,,
UC_ERR1913271,ERZ1740004,PRJEB41812,ERS1647310,ERZ1740004.1-ERZ1740004.11,,
UC_ERR1823598,ERZ1740005,PRJEB41812,ERS1546042,ERZ1740005.1-ERZ1740005.1753,,
UC_ERR1297763,ERZ1740006,PRJEB41812,ERS1069671,ERZ1740006.1-ERZ1740006.369,,
UC_ERR695624,ERZ1740007,PRJEB41812,ERS625332,ERZ1740007.1-ERZ1740007.613,,
UC_ERR1297816,ERZ1740008,PRJEB41812,ERS1069671,ERZ1740008.1-ERZ1740008.415,,
UC_ERR1297769,ERZ1740009,PRJEB41812,ERS1069644,ERZ1740009.1-ERZ1740009.973,,
UC_ERR1297803,ERZ1740010,PRJEB41812,ERS1069683,ERZ1740010.1-ERZ1740010.968,,
UC_ERR1611392,ERZ1740011,PRJEB41812,ERS1336020,ERZ1740011.1-ERZ1740011.338,,
UC_ERR2014391,ERZ1740012,PRJEB41812,ERS1796516,ERZ1740012.1-ERZ1740012.68,,
UC_ERR1022506,ERZ1740013,PRJEB41812,ERS853153,ERZ1740013.1-ERZ1740013.456,,
UC_ERR1823607,ERZ1740014,PRJEB41812,ERS1546051,ERZ1740014.1-ERZ1740014.1382,,
UC_ERR537008,ERZ1740015,PRJEB41812,ERS480592,ERZ1740015.1-ERZ1740015.1191,,
UC_ERR1297824,ERZ1740016,PRJEB41812,ERS1069685,ERZ1740016.1-ERZ1740016.808,,
UC_ERR505106,ERZ1740017,PRJEB41812,ERS433565,ERZ1740017.1-ERZ1740017.3671,,
UC_ERR1681541,ERZ1740018,PRJEB41812,ERS1374921,ERZ1740018.1-ERZ1740018.1017,,
UC_ERR719857,ERZ1740019,PRJEB41812,ERS634928,ERZ1740019.1-ERZ1740019.713,,
UC_ERR719367,ERZ1740020,PRJEB41812,ERS634943,ERZ1740020.1-ERZ1740020.256,,
UC_ERR1474570,ERZ1740021,PRJEB41812,ERS1202868,ERZ1740021.1-ERZ1740021.4814,,
UC_ERR1913259,ERZ1740022,PRJEB41812,ERS1647295,ERZ1740022.1-ERZ1740022.12,,
UC_ERR695627,ERZ1740023,PRJEB41812,ERS625335,ERZ1740023.1-ERZ1740023.3852,,
UC_ERR1297770,ERZ1740024,PRJEB41812,ERS1069676,ERZ1740024.1-ERZ1740024.926,,
UC_ERR1913292,ERZ1740025,PRJEB41812,ERS1647308,ERZ1740025.1-ERZ1740025.25,,
UC_ERR1823602,ERZ1740026,PRJEB41812,ERS1546046,ERZ1740026.1-ERZ1740026.888,,
UC_ERR1913249,ERZ1740027,PRJEB41812,ERS1647297,ERZ1740027.1-ERZ1740027.204,,
UC_ERR1297774,ERZ1740028,PRJEB41812,ERS1069689,ERZ1740028.1-ERZ1740028.1431,,
UC_ERR1681535,ERZ1740029,PRJEB41812,ERS1374927,ERZ1740029.1-ERZ1740029.615,,
UC_ERR2014373,ERZ1740030,PRJEB41812,ERS1796498,ERZ1740030.1-ERZ1740030.10,,
UC_ERR2014358,ERZ1740031,PRJEB41812,ERS1796483,ERZ1740031.1-ERZ1740031.186,,
UC_ERR1297840,ERZ1740032,PRJEB41812,ERS1069679,ERZ1740032.1-ERZ1740032.608,,
UC_ERR2014367,ERZ1740033,PRJEB41812,ERS1796492,ERZ1740033.1-ERZ1740033.199,,
UC_SRR1636506,ERZ1740034,PRJEB41812,SRS734462,ERZ1740034.1-ERZ1740034.145,,
UC_ERR505089,ERZ1740035,PRJEB41812,ERS433548,ERZ1740035.1-ERZ1740035.3547,,
UC_ERR1022497,ERZ1740036,PRJEB41812,ERS853144,ERZ1740036.1-ERZ1740036.554,,
UC_ERR1022508,ERZ1740037,PRJEB41812,ERS853155,ERZ1740037.1-ERZ1740037.245,,
UC_ERR695628,ERZ1740038,PRJEB41812,ERS625336,ERZ1740038.1-ERZ1740038.1749,,
UC_ERR634977,ERZ1740039,PRJEB41812,ERS482857,ERZ1740039.1-ERZ1740039.1174,,
UC_SRR2034638,ERZ1740040,PRJEB41812,SRS942319,ERZ1740040.1-ERZ1740040.763,,
UC_ERR719450,ERZ1740041,PRJEB41812,ERS634968,ERZ1740041.1-ERZ1740041.1027,,
UC_ERR1611394,ERZ1740042,PRJEB41812,ERS1336022,ERZ1740042.1-ERZ1740042.111,,
UC_ERR1823587,ERZ1740043,PRJEB41812,ERS1546031,ERZ1740043.1-ERZ1740043.1612,,
UC_ERR1611413,ERZ1740044,PRJEB41812,ERS1336041,ERZ1740044.1-ERZ1740044.475,,
UC_ERR719911,ERZ1740045,PRJEB41812,ERS634929,ERZ1740045.1-ERZ1740045.461,,
UC_ERR1913279,ERZ1740046,PRJEB41812,ERS1647320,ERZ1740046.1-ERZ1740046.49,,
UC_ERR1297757,ERZ1740047,PRJEB41812,ERS1069639,ERZ1740047.1-ERZ1740047.368,,
